Titel;URL;Dienstetyp;offene Daten (open data);Konformität zu INSPIRE;landesweit;zugriffsgeschützt;Verfügbarkeit
"INSPIRE-WMS Adressen ALKIS Brandenburg";"https://inspire.brandenburg.de/services/ad_alkis_wms";"WMS";true;true;true;false;"0.9984127"
"INSPIRE-WMS Flurstücke/Grundstücke ALKIS Brandenburg";"https://inspire.brandenburg.de/services/cp_alkis_wms";"WMS";true;true;true;false;"0.9984127"
"INSPIRE-WMS Gebäude – 2D ALKIS Brandenburg";"https://inspire.brandenburg.de/services/bu_alkis_wms";"WMS";true;true;true;false;"0.9984127"
"INSPIRE-WMS Geografische Bezeichnungen ALKIS Brandenburg";"https://inspire.brandenburg.de/services/gn_alkis_wms";"WMS";true;true;true;false;"0.9984127"
"INSPIRE-WMS Geografische Bezeichnungen ATKIS Digitales Basislandschaftsmodell Brandenburg";"https://inspire.brandenburg.de/services/gn_bdlm_wms";"WMS";true;true;true;false;"0.9984127"
"INSPIRE-WMS Höhenlage - Gitter-Coverage DGM1 Brandenburg";"https://inspire.brandenburg.de/services/el_dgm1_wms";"WMS";true;true;true;false;"0.9984127"
"INSPIRE-WMS Höhenlage - Gitter-Coverage DOM1 Brandenburg";"https://inspire.brandenburg.de/services/el_dom1_wms";"WMS";true;true;true;false;"0.9984127"
"INSPIRE-WMS Hydro - Netzwerk ATKIS Digitales Basislandschaftsmodell Brandenburg";"https://inspire.brandenburg.de/services/hy-n_bdlm_wms";"WMS";true;true;true;false;"0.9984127"
"INSPIRE-WMS Hydro - Physische Gewässer ATKIS Digitales Basislandschaftsmodell Brandenburg";"https://inspire.brandenburg.de/services/hy-p_bdlm_wms";"WMS";true;true;true;false;"0.9984127"
"INSPIRE-WMS Orthofotografie DOP20 Brandenburg";"https://inspire.brandenburg.de/services/oi_dop20_wms";"WMS";true;true;true;false;"0.9984127"
"INSPIRE-WMS Verkehrsnetze ATKIS Digitales Basislandschaftsmodell Brandenburg";"https://inspire.brandenburg.de/services/tn_bdlm_wms";"WMS";true;true;true;false;"0.9968254"
"INSPIRE-WMS Verwaltungseinheiten ATKIS Digitales Basislandschaftsmodell Brandenburg";"https://inspire.brandenburg.de/services/au_bdlm_wms";"WMS";true;true;true;false;"0.9984127"
"WMS AFIS Brandenburg";"https://isk.geobasis-bb.de/ows/afis_wms";"WMS";true;false;true;false;"0.9985507"
"WMS ALKIS Brandenburg";"https://isk.geobasis-bb.de/ows/alkis_wms";"WMS";true;false;true;false;"0.99696344"
"WMS ALKIS Fluren und Gemarkungen Brandenburg";"https://isk.geobasis-bb.de/ows/alkis_flur_wms";"WMS";true;false;true;false;"0.9985507"
"WMS ALKIS mit Eigentümern Brandenburg";"https://security.geobasis-bb.de/wss/service/WMS-ALKIS-E/httpauth";"WMS";true;false;true;true;
"WMS ATKIS Basis-DLM Straßenklassifizierung Brandenburg";"https://isk.geobasis-bb.de/ows/atkisbdlm_strassenklassifizierung_wms";"WMS";false;false;true;false;"0.9985507"
"WMS BB-BE SENTINEL-2";"https://isk.geobasis-bb.de/mapproxy/dop20c_webatlasde_sentinel/service/wms";"WMS";true;false;true;false;"0.9985507"
"WMS Bildbasiertes Digitales Oberflächenmodell 1 m Bodenauflösung Brandenburg";"https://isk.geobasis-bb.de/mapproxy/bdom/service/wms";"WMS";true;false;true;false;"0.9985507"
"WMS Bildflugplanung Brandenburg";"https://isk.geobasis-bb.de/ows/bildflug_wms";"WMS";true;false;true;false;"0.9985507"
"WMS Blattschnitte der amtlichen Kartenwerke Brandenburg mit Berlin";"https://isk.geobasis-bb.de/ows/blattschnitte_wms";"WMS";true;false;true;false;"0.9985507"
"WMS Bodenrichtwerte Brandenburg";"https://isk.geobasis-bb.de/ows/boris_wms";"WMS";true;false;true;false;"0.9985507"
"WMS Digitale Orthophotos 10cm Bodenauflösung Farbe Brandenburg";"https://isk.geobasis-bb.de/mapproxy/dop10/service/wms";"WMS";true;false;true;false;"0.9984127"
"WMS Digitale Orthophotos 1m Bodenauflösung Grau 1953 Brandenburg";"https://isk.geobasis-bb.de/mapproxy/dop100g_1953/service/wms";"WMS";true;false;true;false;"1"
"WMS Digitale Orthophotos 1m Bodenauflösung Grau 2001-2005 Brandenburg";"https://isk.geobasis-bb.de/mapproxy/dop100g_2001_2005/service/wms";"WMS";true;false;true;false;"1"
"WMS Digitale Orthophotos 20cm Bodenauflösung Farbe Brandenburg mit Berlin";"https://isk.geobasis-bb.de/mapproxy/dop20c/service/wms";"WMS";true;false;true;false;"1"
"WMS Digitale Orthophotos 20cm Bodenauflösung Farbe Brandenburg mit Berlin zzgl. Sentinel-Daten";"https://isk.geobasis-bb.de/mapproxy/dop20c_sentinel/service/wms";"WMS";true;false;true;false;"1"
"WMS Digitale Orthophotos 20cm Bodenauflösung Farbe und Grau 2005-2010 Brandenburg mit Berlin";"https://isk.geobasis-bb.de/mapproxy/dop20_2005_2010/service/wms";"WMS";true;false;true;false;"0.97301584"
"WMS Digitale Orthophotos 20cm Bodenauflösung Farbe und Grau 2009-2012 Brandenburg mit Berlin";"https://isk.geobasis-bb.de/mapproxy/dop20_2009_2012/service/wms";"WMS";true;false;true;false;"0.9714286"
